Frequency,Nominal,Min,Max
0.8,-10.11669948337095,-10.728865718677811,-9.51467052222481
0.8186343938246033,-10.352383971213042,-10.978816385126796,-9.736325852470827
0.8377028384407197,-10.593560851929182,-11.234592246458131,-9.963146358207592
0.8572154441900852,-10.840358245368039,-11.496329210113004,-10.195252506275702
0.877182556914548,-11.092907268905737,-11.764166364974551,-10.432767580574145
0.8976147634415708,-11.351342108203353,-12.038246056582974,-10.675817748460455
0.9185228971975062,-11.615800089677425,-12.3187139641786,-10.924532128752224
0.9399180439516236,-11.886421754727381,-12.605719179620145,-11.179042861370714
0.9618115476939303,-12.16335093576547,-12.899414288227044,-11.439485178668878
0.9842150166499052,-12.446734834095619,-13.199955451595656,-11.705997478486921
1.0071403294353336,-12.736724099689297,-13.507502492440903,-11.978721398979992
1.0305996413545069,-13.033472912907614,-13.822218981515983,-12.257801895263825
1.0546053908451254,-13.337139068220289,-14.144272326664463,-12.543387317925305
1.0791703060733226,-13.647884059973457,-14.473833864060177,-12.83562949344636
1.1043074116823075,-13.965873170259822,-14.81107895169201,-13.134683806591047
1.130030035698203,-14.291275558945822,-15.156187065151835,-13.440709284806728
1.1563518165967415,-14.624264355912153,-15.509341895785308,-13.753868684691946
1.1832867105345652,-14.965016755565014,-15.870731451266444,-14.074328580584789
1.2108489987489657,-15.313714113677248,-16.24054815865825,-14.402259455327094
1.2390532951299842,-15.670542046619545,-16.61898897002265,-14.737835793261082
1.2679145539688899,-16.035690533043113,-17.006255470644092,-15.081236175516457
1.297448077887143,-16.40935401807678,-17.402553989931977,-15.432643377647466
1.3276695259500473,-16.791731520102108,-17.80809571506778,-15.792244469680455
1.3585949219693942,-17.183026740171304,-18.22309680746301,-16.160230918633978
1.390240662999499,-17.583448174133533,-18.64777852209444,-16.536798693574514
1.4226235280311368,-17.993209227535505,-19.08236732978256,-16.922148373271906
1.4557606868879853,-18.412528333362765,-19.527095042478415,-17.316485256519517
1.4896697093302924,-18.84162907268787,-19.98219894162306,-17.72001947518485
1.5243685743705961,-19.280740298291178,-20.44792190964135,-18.132966110056792
1.5598756798064346,-19.730096261319122,-20.92451256462934,-18.55554530955572
1.596209851975102,-20.189936741042928,-21.412225398290687,-18.987982411372734
1.6333903557356217,-20.660507177778772,-21.911320917172578,-19.43050806710338
1.6714369046832298,-21.14205880902694,-22.422065787245373,-19.883358369940193
1.7103696716017838,-21.634848808883326,-22.944732981862145,-20.346774985486476
1.75020929915964,-22.139140430771047,-23.47960193312472,-20.821005285751276
1.7909769108546696,-22.655203153533297,-24.02695868667046,-21.306302486381803
1.8326941222142161,-23.183312830919135,-24.587096059879283,-21.80292578718479
1.8753830522559354,-23.72375184448399,-25.16031380348263,-22.311140515982878
1.91906633521559,-24.27680925991251,-25.746918766534364,-22.831218275843618
1.9637671325480217,-24.842780986756015,-26.34722506467749,-23.363437095710367
2.0095091452076614,-25.4219699415566,-26.961554251609996,-23.908081584451825
2.0563166262150885,-26.014686214307208,-27.590235493615804,-24.465443088333387
2.104214393516303,-26.62124723816809,-28.2336057469831,-25.035819851895894
2.1532278431415297,-27.24197796232716,-28.892009938080832,-25.619517182207133
2.2033829626705304,-27.877211027851644,-29.565801145802585,-26.21684761642561
2.2547063450115603,-28.527286946330968,-30.255340786015196,-26.828131092587192
2.307225202501282,-29.192554281055422,-30.960998797565367,-27.45369512348902
2.3609673813331056,-29.8733698304091,-31.683153829297993,-28.093874973503233
2.4159613763216097,-30.57009881307811,-32.422193427424375,-28.749013838102815
2.472236346010869,-31.283115054584854,-33.178514222443674,-29.419463025823017
2.5298221281347,-32.01280117455211,-33.952522114663054,-30.10558214231242
2.5887492554370226,-32.75954877397748,-34.74463245717978,-30.807739276045577
2.6490489718607253,-33.52375862165317,-35.55527023497581,-31.52631118517425
2.710753249113617,-34.305840838698714,-36.38487023852983,-32.26168348488154
2.7738948036202493,-35.106215079977595,-37.23387723006839,-33.014250834473096
2.8385071138685998,-35.92531071094311,-38.102746100249256,-33.78441712328689
2.904624438160807,-36.763566978195776,-38.99194201269424,-34.57259565432641
2.972281832777376,-37.62143317173253,-39.901940533355216,-35.37920932431599
3.041515170564485,-38.4993687765182,-40.83322774120175,-36.20469079863966
3.11236115995424,-39.397843610609826,-41.786300316151205,-37.0494826793491
3.184857364427973,-40.317337946602706,-42.76166559951617,-37.9140376641087
3.259042222432897,-41.25834261264157,-43.759841621509665,-38.79881869358038
3.334955067762678,-42.22135906863812,-44.78135708951459,-39.70429908433034
3.412636150412736,-43.20689945265117,-45.826751329883606,-40.63096264385815
3.492126657921322,-44.21548659160862,-46.8965741749753,-41.57930376379774
3.573468737207699,-45.247653969669415,-47.99138578594443,-42.54982748671175
3.656705516918994,-46.30394564653103,-49.11175640047678,-43.54304954118481
3.741881130297579,-47.38491611687132,-50.258265993184125,-44.559496339111305
3.8290407385811003,-48.491130100864794,-51.431503834745754,-45.5997049281553
3.918230554947563,-49.62316225431995,-52.63206793409124,-46.66422289132748
4.009497869018172,-50.78159678544192,-53.86056434596822,-47.75360818446397
4.102891071930912,-51.967026963522116,-55.11760632412458,-48.86842890109495
4.198459681998174,-53.18005450299425,-56.40381329807262,-50.009262952749545
4.296254370962015,-54.42128880427031,-57.719809649004276,-51.17669765114692
4.396326990860989,-55.6913460305888,-59.06622325792131,-52.371329176967954
4.498730601522785,-56.990847997781,-60.44368379647238,-53.593761917984374
4.603519498697247,-58.3204208514113,-61.85282072840379,-54.844607657243394
4.710749242844703,-59.6806935032061,-63.29426098700897,-56.12448458977408
4.820476688594853,-61.07229579610048,-64.76862629159999,-57.43401614391078
4.932760014891849,-62.495856364664114,-66.27653006394702,-58.77382958084425
5.047658755841537,-63.95200015520515,-67.81857390399436,-60.14455434344892
5.165233832277235,-65.44134556759863,-69.39534358315171,-61.54682012284729
5.285547584060759,-66.96450117898613,-71.00740451330634,-62.9812546086293
5.408663803135845,-68.52206200811113,-72.65529665066964,-64.44848088623918
5.5346477673514825,-70.11460527839974,-74.33952879596791,-65.94911444289153
5.6635662750730935,-71.74268563821047,-76.06057225665471,-67.48375974163162
5.79548768059991,-73.40682979824675,-77.81885384313854,-69.0530063219922
5.930481930407329,-75.10753054927122,-79.61474817987964,-70.65742438534086
6.068620600233459,-76.84524012834673,-81.44856932401711,-72.29755982371351
6.209976933029522,-78.62036290923555,-83.32056169932895,-73.9739286529909
6.3546258777942395,-80.43324740272412,-85.23089037213158,-75.6870108150315
6.502644129312781,-82.28417756589718,-87.17963071844586,-77.4372433191934
6.654110168821354,-84.17336343613555,-89.16675755849225,-79.225012701958
6.809104305618997,-86.10093112614936,-91.19213386524501,-81.05064679450685
6.9677087196486305,-88.06691224087947,-93.25549918802311,-82.9144058024969
7.130007505069949,-90.07123280562416,-95.35645796926062,-84.81647272027011
7.296086714847262,-92.113701827085,-97.49446797162841,-86.75694312359745
7.466034406375912,-94.19399964468575,-99.66882907209919,-88.73581441092712
7.639940688171471,-96.31166626767487,-101.87867271743951,-90.75297459294877
7.8178977676464685,-98.46608993293593,-104.12295236961216,-92.80819076380651
7.999999999999982,-100.65649615742825,-106.40043529694984,-94.90109742390499
8.186343938246015,-102.88193759564089,-108.70969608472258,-97.03118486299088
8.377028384407177,-105.14128504382688,-111.04911224379077,-99.19778785167401
8.572154441900832,-107.4332199562248,-113.416862285504,-101.40007492795797
8.77182556914546,-109.75622885091586,-115.81092660241426,-103.63703860040673
8.976147634415685,-112.10859998137049,-118.2290914460482,-105.90748681862189
9.18522897197504,-114.48842263136349,-120.66895622435966,-108.21003608179653
9.399180439516213,-116.89358935363626,-123.12794425338916,-110.54310656416772
9.618115476939279,-119.32180141523902,-125.6033169925096,-112.9049196292435
9.842150166499026,-121.77057763492923,-128.09219167449723,-115.29349808014814
10.071403294353312,-124.23726670185364,-130.59156211614692,-117.706669449443
10.305996413545044,-126.71906295316205,-133.098322369088,-120.14207256750592
10.546053908451228,-129.21302546597252,-135.60929275146196,-122.59716756450334
10.791703060733198,-131.7161001924386,-138.12124769692042,-125.06924935922038
11.043074116823046,-134.2251447428152,-140.63094477516375,-127.55546457225108
11.300300356982001,-136.73695530812768,-143.13515418383778,-130.0528316765747
11.563518165967386,-139.2482951188807,-145.63068798904308,-132.55826407197603
11.832867105345624,-141.7559237658739,-148.11442840267782,-135.06859564859093
12.108489987489628,-144.25662666871904,-150.58335442852385,-137.58060829683905
12.390532951299813,-146.74724397008018,-153.03456628219354,-140.09106073349
12.679145539688868,-149.22469815956342,-155.4653070875088,-142.59671795280565
12.9744807788714,-151.6860197886531,-157.87298146680152,-145.09438058206104
13.276695259500443,-154.12837072294053,-160.25517076738925,-147.5809134244779
13.58594921969391,-156.54906448409025,-162.60964479335868,-150.0532725094449
13.902406629994958,-158.94558335429258,-164.93437003359114,-152.50853003713405
14.226235280311336,-161.3155920426024,-167.22751448758706,-154.94389669738962
14.55760686887982,-163.65694783799822,-169.48744928544696,-157.35674095454993
14.89669709330289,-165.96770729145354,-171.71274737431952,-159.74460501316852
15.243685743705926,-168.24612957331146,-173.90217959935504,-162.105217306657
15.59875679806431,-170.49067673886535,-176.05470854279295,-164.4365014743274
15.962098519750983,-172.70001120200146,-178.16948050157697,-166.73658190578456
16.33390355735618,-174.87299076335574,-180.245815984046,-169.00378603013698
16.71436904683226,-177.008661566351,-182.28319909258292,-171.23664360767376
17.1036967160178,-179.1062493634752,-184.2812661346652,-173.43388334177595
17.502092991596363,-181.16514946874227,-186.2397937726056,-175.59442716868114
17.90976910854666,-183.18491575339465,-188.1586869852472,-177.7173826033729
18.326941222142125,-185.16524901363223,-190.03796707549625,-179.80203352337986
18.753830522559316,-187.1059850044782,-191.87775991792768,-181.8478297613188
19.19066335215586,-189.0070823955239,-193.67828460242234,-183.85437585463995
19.637671325480177,-190.8686108645603,-195.43984259410084,-185.82141927028582
20.095091452076574,-192.69073950589737,-197.16280749750368,-187.74883838577298
20.56316626215084,-194.4737256929298,-198.847615484499,-189.63663046914328
21.042143935162983,-196.2179045002548,-200.49475642095348,-191.4848998604837
21.53227843141525,-197.92367876001867,-202.10476570673558,-193.2938465190292
22.033829626705252,-199.59150980050083,-203.67821682694688,-195.06375506352987
22.547063450115548,-201.2219088922979,-205.2157145990763,-196.7949844004745
23.072252025012762,-202.81542940874195,-206.71788909068636,-198.48795800544005
23.609673813330996,-204.37265969211154,-208.18539017486742,-200.14315489752337
24.159613763216036,-205.89421660544224,-209.61888268563416,-201.76110132550144
24.722363460108628,-207.3807397409247,-211.01904213230372,-203.34236316689817
25.298221281346937,-208.83288624959064,-212.38655093033384,-204.88753902721723
25.88749255437016,-210.25132625283894,-213.7220951057828,-206.3972540158795
26.490489718607183,-211.63673879396492,-215.02636143120927,-207.8721541674776
27.107532491136094,-212.98980828689304,-216.30003495220933,-209.3129014714364
27.73894803620242,-214.31122141946545,-217.5437968656893,-210.72016946965027
28.385071138685923,-215.60166446964638,-218.7583227132281,-212.09463937979385
29.04624438160799,-216.86182099463986,-219.9442808553541,-213.43699670144704
29.722818327773684,-218.0923698549972,-221.10233119514115,-214.74792826264246
30.415151705644774,-219.29398353815725,-222.2331241221323,-216.0281196656838
31.123611599542322,-220.46732674839504,-223.33729965016343,-217.2782530928916
31.84857364427965,-221.61305523275342,-224.41548672513707,-218.4990054351209
32.59042222432888,-222.7318148151255,-225.4683026811554,-219.6910467083325
33.349550677626695,-223.82424061318505,-226.4963528256386,-220.85503872606205
34.126361504127274,-224.89095641529093,-227.50023013612014,-221.99163399823718
34.92126657921313,-225.93257419678727,-228.4805150533169,-223.101474829369
35.7346873720769,-226.94969375727328,-229.43777535681483,-224.18519259164393
36.56705516918985,-227.94290246240922,-230.37256611130474,-225.24340715082826
37.4188113029757,-228.91277507565843,-231.28542967273677,-226.2767264251481
38.2904073858109,-229.85987366704077,-232.17689574506235,-227.28574605940415
39.18230554947552,-230.78474758749442,-233.04748147939293,-228.27104919852243
40.094978690181605,-231.6879334988149,-233.8976916084428,-229.23320634652117
41.028910719309,-232.56995545037685,-234.7280186100503,-230.17277529849636
41.98459681998162,-233.43132499494882,-235.5389428943904,-231.09030113470058
42.96254370962002,-234.27254133689874,-236.3309330102178,-231.98631626711372
43.96326990860976,-235.0940915069625,-237.10444586612041,-232.86134053009624
44.987306015227716,-235.89645055852773,-237.8599269633266,-233.7158813077804
46.035194986972336,-236.68008178106712,-238.5978106371039,-234.55043369180115
47.10749242844689,-237.44543692696615,-239.31852030422124,-235.36548066381312
48.20476688594839,-238.19295644851584,-240.02246871432322,-236.16149329798355
49.327600148918336,-238.92306974231153,-240.71005820339747,-236.93893097931004
50.47658755841522,-239.6361953987052,-241.38168094780124,-237.69824163419116
51.652338322772195,-240.33274145431454,-242.03771921756564,-238.43986197018694
52.855475840607426,-241.01310564590253,-242.67854562790663,-239.1642177223516
54.08663803135828,-241.67767566421153,-243.3045233880656,-239.87172390391157
55.34647767351465,-242.32682940656863,-243.91600654675733,-240.56278505940105
56.63566275073075,-242.96093522728168,-244.5133402336448,-241.23779551866411
57.954876805998914,-243.5803521850213,-245.09686089637884,-241.89713965038834
59.3048193040731,-244.18543028653258,-245.66689653284152,-242.54119211405944
60.68620600233439,-244.77651072615222,-246.2237669183194,-243.17031810941725
62.09976933029502,-245.3539261207148,-246.767783827407,-243.78487362266102
63.54625877794219,-245.9180007395294,-247.2992512505029,-244.38520566879419
65.0264412931276,-246.46905072918662,-247.81846560481347,-244.97165252962256
66.54110168821333,-247.00738433302553,-248.32571593982433,-245.54454398702444
68.09104305618976,-247.53330210514736,-248.82128413723592,-246.10420155120076
69.67708719648608,-248.047097118913,-249.30544510539065,-246.65093868369067
71.30007505069926,-248.54905516990016,-249.77846696824463,-247.1850610150028
72.96086714847239,-249.03945497333217,-250.24061124895684,-247.706866556765
74.66034406375888,-249.51856835601714,-250.69213304818646,-248.21664590834558
76.39940688171447,-249.9866604428601,-251.13328121720178,-248.71468245793346
78.17897767646444,-250.4439898380296,-251.5642985259132,-249.20125257809846
79.99999999999957,-250.89080880087445,-251.98542182595415,-249.6766258158799
81.86343938245989,-251.32736341669985,-252.39688220893578,-250.14106507747243
83.7702838440715,-251.75389376251877,-252.79890516000742,-250.59482680759498
85.72154441900804,-252.17063406790484,-253.19171070685755,-251.03816116364425
