Frequency,Nominal,Min,Max
87.71825569145432,-252.57781287107485,-253.57551356428982,-251.47131218474425
89.76147634415658,-252.97565317033343,-253.9505232745115,-251.8945179558105
91.8522897197501,-253.36437257101588,-254.31694434326752,-252.30801076675698
93.99180439516184,-253.74418342806325,-254.67497637195646,-252.7120172669743
96.18115476939249,-254.11529298436594,-255.0248141858592,-253.10675861521477
98.42150166498996,-254.47790350501043,-255.36664795861134,-253.4924506250165
100.7140329435328,-254.83221240756174,-255.70066333304592,-253.86930390580483
103.05996413545013,-255.17841238851287,-256.0270415385326,-254.23752399980418
105.46053908451196,-255.51669154603024,-256.34595950493315,-254.59731151489507
107.91703060733167,-255.84723349912068,-256.6575899732936,-254.94886225354858
110.43074116823014,-256.17021750334237,-256.9621016033865,-255.2923673379679
113.00300356981968,-256.4858185631813,-257.2596590782167,-255.62801333156517
115.63518165967352,-256.7942075412076,-257.5504232055983,-255.95598235689752
118.32867105345589,-257.0955512641268,-257.8345510169088,-256.27645221018486
121.08489987489592,-257.3900126258348,-258.1121958631214,-256.58959647252686
123.90532951299775,-257.6777506875838,-258.3835075082159,-256.89558461793564
126.7914553968883,-257.9589207753622,-258.64863222006284,-257.19458211829397
129.7448077887136,-258.2336745745878,-258.90771285887394,-257.4867505453504
132.76695259500403,-258.5021602222132,-259.1608889633088,-257.77224766985285
135.8594921969387,-258.76452239633375,-259.4082968343256,-258.05122755792564
139.02406629994917,-259.02090240339226,-259.65006961685856,-258.323840664786
142.26235280311292,-259.27143826306593,-259.88633737940677,-258.59023392589773
145.57606868879773,-259.51626479092084,-260.117227191611,-258.85055084565147
148.96697093302842,-259.7555136789179,-260.34286319989843,-259.10493158366285
152.43685743705876,-259.98931357384794,-260.5633667012688,-259.35351303877496
155.98756798064258,-260.21779015377484,-260.7788562152958,-259.59642893084657
159.6209851975093,-260.4410662025612,-260.9894475544156,-259.8338098804092
163.33903557356123,-260.6592616825502,-261.1952538925718,-260.0657834862701
167.143690468322,-260.87249380547405,-261.39638583228464,-260.29247440113795
171.0369671601774,-261.0808771016585,-261.59295147021277,-260.51400440534377
175.020929915963,-261.28452348759095,-261.7850564612713,-260.73049247872996
179.09769108546593,-261.48354233191867,-261.97280408137283,-260.94205487077596
183.26941222142057,-261.67804051993954,-262.15629528885324,-261.14880516902883
187.53830522559247,-261.86812251665253,-262.33562878464653,-261.3508543659043
191.9066335215579,-262.0538904284245,-262.51090107127015,-261.5483109239226
196.37671325480105,-262.23544406334014,-262.68220651068316,-261.7412808394427
200.950914520765,-262.41288099029094,-262.8496373810788,-261.92986770495565
205.63166262150764,-262.58629659686505,-263.01328393267266,-262.1141727699978
210.42143935162906,-262.7557841460959,-263.17323444254765,-262.2942950007432
215.32278431415173,-262.921434832129,-263.329575268619,-262.4703311383337
220.33829626705176,-263.083337834865,-263.4823909027793,-262.6423757560046
225.4706345011547,-263.2415803736357,-263.6317640232881,-262.8105213150622
230.72252025012682,-263.3962477599749,-263.7777755464686,-262.974858219771
236.09673813330915,-263.5474234495379,-263.92050467777625,-263.13547487120553
241.59613763215953,-263.6951890932333,-264.06002896230433,-263.2924577201238
247.22363460108542,-263.8396245876219,-264.19642433479544,-263.44589131891803
252.98221281346846,-263.9808081246482,-264.3297651692243,-263.59585837269884
258.87492554370067,-264.1188162407597,-264.46012432802604,-263.7424397895689
264.90489718607085,-264.25372386548156,-264.5875732110396,-263.8857147301444
271.07532491136,-264.3856043695072,-264.7121818042431,-264.0257606563791
277.3894803620232,-264.51452961237084,-264.8340187283575,-264.16265337975244
283.8507113868582,-264.6405699897689,-264.95315128740054,-264.2964671088777
290.46244381607886,-264.76379448059924,-265.06964551727253,-264.4272744965936
297.22818327773575,-264.88427069378923,-265.18356623446334,-264.55514668659833
304.1515170564466,-265.0020649149862,-265.29497708497036,-264.68015335969096
311.23611599542204,-265.11724215318657,-265.4039405935232,-264.80236277968487
318.4857364427953,-265.2298661873842,-265.5105182132148,-264.92184183905954
325.9042222432876,-265.33999961331824,-265.61477037564424,-265.0386561044207
333.4955067762657,-265.44770389041,-265.7167565416814,-265.15286986184014
341.2636150412714,-265.5530393889769,-265.8165352529696,-265.2645461621495
349.21266579213,-265.65606543781894,-265.91416418428895,-265.3737468662655
357.34687372076763,-265.7568403722781,-266.0097001969102,-265.4805326906278
365.67055169189706,-265.85542158287444,-266.1031993930756,-265.5849632528329
374.1881130297555,-265.9518655646291,-266.1947171717525,-265.68709711755366
382.90407385810755,-266.0462279671911,-266.28430828581213,-265.7869918428352
391.82305549475376,-266.13856364589066,-266.37202690079863,-265.8847040268669
400.94978690181455,-266.2289267138485,-266.4579266554595,-265.98028935533017
410.2891071930885,-266.3173705952795,-266.5420607242227,-266.0738026494326
419.8459681998146,-266.40394808013536,-266.6244818818157,-266.1652979147392
429.6254370961986,-266.48871138024214,-266.7052425702341,-266.25482839092433
439.63269908609595,-266.5717121870956,-266.78439496828287,-266.3424466025687
449.87306015227546,-266.65300173149,-266.86199106392525,-266.4282044111376
460.35194986972164,-266.7326308451649,-266.9380827296909,-266.5121530682824
471.07492428446716,-266.81065002466715,-267.0127218014131,-266.5943432706181
482.0476688594821,-266.8871094976398,-267.08596016058027,-266.6748252161354
493.2760014891815,-266.9620592917595,-267.15784982060734,-266.7536486624207
504.76587558415025,-267.0355493065627,-267.2284430173547,-266.83086298686436
516.5233832277199,-267.1076293884144,-267.2977923042418,-266.90651724905075
528.5547584060722,-267.1783494088911,-267.3659506523288,-266.98066025553686
540.8663803135807,-267.2477593468669,-267.4329715557635,-267.05334062723796
553.4647767351444,-267.3159093746135,-267.49890914301966,-267.12460686965517
566.3566275073053,-267.38284994824244,-267.56381829438055,-267.1945074461936
579.548768059987,-267.44863190284417,-267.627754766155,-267.263090854838
593.0481930407288,-267.5133065527002,-267.69077532214436,-267.33040570846947
606.8620600233417,-267.5769257969709,-267.7529378729185,-267.3965008191268
620.9976933029479,-267.63954223129014,-267.8143016234942,-267.4614252865365
635.4625877794196,-267.70120926572815,-267.8749272300535,-267.52522859125736
650.2644129312736,-267.7619812496132,-267.93487696638306,-267.58796069280993
665.4110168821309,-267.8219136037415,-267.9942149007621,-267.6496721331853
680.910430561895,-267.88106296053695,-268.0530070840815,-267.71041414615695
696.7708719648582,-267.9394873127644,-268.1113217500263,-267.77023877284716
713.0007505069899,-267.9972461714428,-268.16922952821665,-267.8291989840304
729.6086714847211,-268.05440073364616,-268.2268036712626,-267.88734880969264
746.6034406375859,-268.11101406093445,-268.2841202967572,-267.94474347639755
763.9940688171416,-268.1671512692023,-268.3412586453017,-268.00143955305305
781.7897767646413,-268.22287973079386,-268.39830135573726,-268.05749510571025
799.9999999999925,-268.27826928978953,-268.4553347588362,-268.11296986207293
818.6343938245956,-268.3333924914325,-268.5124491907963,-268.1679253864423
837.7028384407117,-268.3883248267356,-268.5697393279745,-268.2224252658736
857.215444190077,-268.4431449933771,-268.627304544398,-268.2765353083752
877.1825569145398,-268.49793517407545,-268.685249293696,-268.330323754038
897.6147634415623,-268.55278133371553,-268.7436835172123,-268.38386150004925
918.5228971974975,-268.60777353658625,-268.80272308017845,-268.4372223406067
939.9180439516147,-268.6630062851895,-268.8624902379597,-268.4904832228255
961.8115476939212,-268.71857888217625,-268.923114134522,-268.54372451980305
984.2150166498958,-268.7745958170799,-268.9847313354169,-268.5970303220923
1007.1403294353241,-268.8311671796285,-269.04748639773703,-268.6504887489185
1030.5996413544972,-268.88840910154454,-269.1115324796603,-268.7041922805712
1054.6053908451154,-268.9464442288709,-269.1770319923758,-268.7582381134999
1079.1703060733123,-269.0054022270015,-269.24415729737024,-268.81272853975264
1104.307411682297,-269.06542032074555,-269.3130914522488,-268.8677713525069
1130.0300356981923,-269.12664387191126,-269.38402900846705,-268.92348027956626
1156.3518165967305,-269.1892269970628,-269.4571768645685,-268.9799754468247
1183.286710534554,-269.25333322828214,-269.5327551787418,-269.03738387383896
1210.8489987489543,-269.3191362199524,-269.61099834474635,-269.0958400037945
1239.0532951299724,-269.3868205047795,-269.69215603549253,-269.155486270308
1267.9145539688777,-269.4565823024734,-269.77649431880644,-269.21647370367344
1297.4480778871305,-269.52863038472674,-269.86429685015736,-269.27896257933224
1327.6695259500345,-269.6031870003541,-269.9558661473732,-269.3431231115344
1358.5949219693812,-269.68048886468955,-270.0515249526104,-269.4091361953514
1390.2406629994857,-269.7607882175771,-270.15161768708236,-269.47719420040335
1422.6235280311232,-269.844353954537,-270.2565120042631,-269.54750181988055
1455.7606868879714,-269.9314728359355,-270.36660044748095,-269.6202769786586
1489.6697093302782,-270.02245077923425,-270.48230221796865,-269.6957518045396
1524.3685743705817,-270.11761423963503,-270.6040650595487,-269.77417366688974
1559.8756798064198,-270.21731168466874,-270.73236726616904,-269.8558062871862
1596.2098519750868,-270.3219151684875,-270.86771981845834,-269.940930926235
1633.3903557356061,-270.43182201180826,-271.01066865530646,-270.0298476530668
1671.4369046832137,-270.5474565935998,-271.1617970861617,-270.12287670076176
1710.3696716017673,-270.66927226070453,-271.3217283492357,-270.22035991468914
1750.2092991596232,-270.7977533616036,-271.49112832006284,-270.32266229886494
1790.9769108546525,-270.9334174104709,-271.670708373816,-270.430173666325
1832.6941222141988,-271.0768173874615,-271.86122840335435,-270.54331039957196
1875.3830522559176,-271.22854418083824,-272.0634999930828,-270.6625173272619
1919.0663352155718,-271.38922917598467,-272.27838974622335,-270.7882697233441
1963.7671325480032,-271.5595469955566,-272.5068227598914,-270.92107543482194
2009.5091452076424,-271.74021839390076,-272.7497862382871,-271.0614771441496
2056.316626215069,-271.93201330735513,-273.00833322913576,-271.21005477197315
2104.214393516283,-272.13575406003457,-273.28358646202463,-271.36742802543745
2153.2278431415093,-272.3523187220839,-273.57674225919004,-271.53425909655067
2203.382962670509,-272.58264461400523,-273.8890744792983,-271.71125551407295
2254.7063450115384,-272.8277319463672,-274.22193844243725,-271.8991731509953
2307.2252025012594,-273.0886475787759,-274.5767747694601,-272.0988193878095
2360.967381333083,-273.36652887518244,-274.955113050503,-272.31105642932624
2415.9613763215866,-273.66258762413696,-275.35857523536396,-272.53680476964314
2472.2363460108454,-273.9781139821334,-275.78887861188844,-272.7770467958365
2529.822128134676,-274.31448038532153,-276.2478382069132,-273.0328305158478
2588.749255436998,-274.67314535915096,-276.73736840704174,-273.3052733896341
2649.0489718606996,-275.05565713643443,-277.25948355298067,-273.5955662346689
2710.7532491135903,-275.46365697131404,-277.81629721089837,-273.9049771669912
2773.8948036202223,-275.898882009059,-278.41001976707753,-274.23485552683087
2838.507113868572,-276.363167538895,-279.042953928204,-274.586635722946
2904.6244381607785,-276.85844841851497,-279.7174876397972,-274.96184091170016
2972.281832777347,-277.3867594140025,-280.4360838612614,-275.3620864050294
3041.5151705644553,-277.9502341471933,-281.2012665608284,-275.7890826751964
3112.3611599542096,-278.5511022838694,-282.01560222200135,-276.244637792971
3184.857364427942,-279.19168453093556,-282.8816760919503,-276.7306590989707
3259.0422224328645,-279.8743849398504,-283.8020623614049,-277.2491538647623
3334.955067762645,-280.6016799390371,-284.7792874579815,-277.8022286504964
3412.6361504127017,-281.376103443116,-285.8157856772588,-278.3920870090989
3492.126657921287,-282.2002273167238,-286.91384648865886,-279.02102512354605
3573.4687372076633,-283.07663641292544,-288.0755530597173,-279.69142489426594
3656.7055169189575,-284.0078973711749,-289.3027118676489,-280.40574391991953
3741.881130297542,-284.9965203612323,-290.59677373489745,-281.16650173961756
3829.0407385810618,-286.0449130148748,-291.9587472534987,-281.9762616326437
3918.2305549475236,-287.15532591772455,-293.3891063572879,-282.8376072097819
4009.497869018131,-288.32978926298165,-294.887694746851,-283.7531129879475
4102.891071930871,-289.5700406222827,-296.4536309263284,-284.7253081298222
4198.459681998132,-290.8774442891862,-298.0852186936454,-285.75663256905136
4296.254370961971,-292.25290331380705,-299.7798689153324,-286.84938484941443
4396.3269908609445,-293.69676617505905,-301.5340391544292,-288.0056612065015
4498.73060152274,-295.2087310100403,-303.3431980206825,-289.22728573774475
4603.519498697201,-296.7877513878417,-305.2018207930754,-290.5157319650329
4710.749242844656,-298.4319486889297,-307.1034217814506,-291.87203671192566
4820.476688594805,-300.138537101588,-309.04062698602246,-293.29670800135636
4932.760014891798,-301.90376790760314,-311.0052879448814,-294.78962961669714
5047.658755841485,-303.72289991382644,-312.9886344420363,-296.34996601787327
5165.233832277181,-305.5902024159895,-314.98146033463183,-297.97607238719536
5285.547584060703,-307.49899582591917,-316.9743335958133,-299.66541557820005
5408.663803135788,-309.44173301575165,-318.957819224309,-301.41451249783563
5534.647767351424,-311.4101216268774,-320.92270232944645,-303.2188927845294
5663.5662750730335,-313.39528430037956,-322.8601986817518,-305.07309236786875
5795.487680599849,-315.3879503871046,-324.7621413275793,-306.9706834621383
5930.481930407267,-317.37866964811406,-326.62113428612525,-308.9043446889294
6068.620600233396,-319.35803621635125,-328.4306674958468,-310.8659723989268
6209.9769330294575,-321.3169100155916,-330.1851905905908,-312.8468310723192
6354.625877794174,-323.24662310069647,-331.88014631389893,-314.83773726563356
6502.644129312714,-325.1391599492494,-333.51196706711863,-316.82926838398265
6654.110168821286,-326.9873033426875,-335.0780400171426,-318.8119850580141
6809.104305618927,-328.78474071742335,-336.57664729504415,-320.77665448768323
6967.708719648558,-330.5261292745652,-338.0068881552427,-322.71446201297834
7130.007505069875,-332.2071212752496,-339.3685896786676,-324.6171994018681
7296.086714847186,-333.8243534884761,-340.6622118754549,-326.47742070535077
7466.034406375834,-335.37540651544566,-341.88875205772536,-328.28855964410684
7639.94068817139,-336.8587406500558,-343.04965227126667,-330.0450058993609
7817.897767646386,-338.2736151285424,-344.1467125187147,-331.7421409293511
7999.999999999897,-339.6199972268058,-345.1820115572779,-333.37633665922687
8186.343938245927,-340.898466867614,-346.15783625540206,-334.94492237122
8377.028384407087,-342.11012138289016,-347.07661986010817,-336.4461262770854
8572.154441900739,-343.256483991629,-347.94088905476326,-337.87899863699823
8771.825569145365,-344.3394185151768,-348.75321935813804,-339.24332303680467
8976.147634415589,-345.3610519315302,-349.5161982061548,-340.53952173006644
9185.22897197494,-346.32370560633336,-350.23239494275,-341.7685599780581
9399.180439516113,-347.22983544047776,-350.9043369022494,-342.9318532419622
9618.115476939176,-348.0819807341383,-351.5344907721328,-344.03118002166633
9842.150166498921,-348.8827212653716,-352.1252484652383,-345.0686021783839
10071.403294353204,-349.6346418938693,-352.67891679119595,-346.0463937701025
